0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/asap/package.json
45 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/asn1/package.json
46 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/assert/package.json
47 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/assert-plus/package.json
48 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/astral-regex/package.json
49 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async/package.json
50 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async-some/package.json
51 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.parallellimit/package.json
52 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.eachoflimit/package.json
53 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.isarray/package.json
54 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.isarraylike/package.json
55 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.keyiterator/package.json
56 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.keys/package.json
57 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.noop/package.json
58 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.once/package.json
59 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.onlyonce/package.json
60 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.parallel/package.json
61 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/async.util.restparam/package.json
62 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/asynckit/package.json
63 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/atomic-sleep/package.json
64 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/available-typed-arrays/package.json
65 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/awesome-phonenumber/package.json
66 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/aws-sign2/package.json
67 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/aws4/package.json
68 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/axios/package.json
69 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/balanced-match/package.json
70 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/base64-js/package.json
71 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/base64id/package.json
72 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bcrypt-pbkdf/package.json
73 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/big-integer/package.json
74 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bignumber.js/package.json
75 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bing-scraper/package.json
76 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/biskviit/package.json
77 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bl/package.json
78 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/block-stream/package.json
79 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bluebird/package.json
80 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bmp-js/package.json
81 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/body-parser/package.json
82 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/boolbase/package.json
83 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/boolstring/package.json
84 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/boom/package.json
85 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bowser/package.json
86 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/brace-expansion/package.json
87 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/braces/package.json
88 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/brotli/package.json
89 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/browser-process-hrtime/package.json
90 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bson/package.json
91 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/buffer/package.json
92 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/buffer-equal/package.json
93 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/buffer-equal-constant-time/package.json
94 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/buffer-from/package.json
95 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/buffer-shims/package.json
96 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bufferutil/package.json
97 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/builtin-modules/package.json
98 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/builtins/package.json
99 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/bytes/package.json
100 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cacheable-lookup/package.json
101 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cacheable-request/package.json
102 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/call-bind/package.json
103 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/camelcase/package.json
104 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/caseless/package.json
105 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cfonts/package.json
106 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/chalk/package.json
107 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/chance/package.json
108 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/char-regex/package.json
109 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/char-spinner/package.json
110 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/charenc/package.json
111 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cheerio/package.json
112 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cheerio-select/package.json
113 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/chmodr/package.json
114 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/chownr/package.json
115 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/class-validator/package.json
116 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cli-color/package.json
117 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cli-cursor/package.json
118 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cliui/package.json
119 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/clone/package.json
120 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/clone-response/package.json
121 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cmd-shim/package.json
122 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/co/package.json
123 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/code-point-at/package.json
124 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/color/package.json
125 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/color-convert/package.json
126 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/color-name/package.json
127 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/color-string/package.json
128 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/colorette/package.json
129 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/colors/package.json
130 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/columnify/package.json
131 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/combined-stream/package.json
132 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/commander/package.json
133 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/component-emitter/package.json
134 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/concat-map/package.json
135 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/concat-stream/package.json
136 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/config-chain/package.json
137 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/configstore/package.json
138 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/console-control-strings/package.json
139 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/content-disposition/package.json
140 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/content-type/package.json
141 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cookie/package.json
142 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cookie-signature/package.json
143 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/core-js/package.json
144 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/core-util-is/package.json
145 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cors/package.json
146 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cross-fetch/package.json
147 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cross-spawn/package.json
148 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/crypt/package.json
149 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cryptiles/package.json
150 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/crypto-js/package.json
151 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/crypto-random-string/package.json
152 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/css-select/package.json
153 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/css-what/package.json
154 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cssom/package.json
155 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cssstyle/package.json
156 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/curve25519-js/package.json
157 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cwise-compiler/package.json
158 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/cycled/package.json
159 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/d/package.json
160 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dandi-api/package.json
161 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dashdash/package.json
162 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dasu/package.json
163 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/data-uri-to-buffer/package.json
164 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/data-urls/package.json
165 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dateformat/package.json
166 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/debug/package.json
167 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/debuglog/package.json
168 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/decamelize/package.json
169 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/decimal.js/package.json
170 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/decode-gif/package.json
171 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/decompress-response/package.json
172 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/deep-equal/package.json
173 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/deep-extend/package.json
174 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/deep-is/package.json
175 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/defaults/package.json
176 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/defer-to-connect/package.json
177 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/define-properties/package.json
178 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/define-property/package.json
179 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/delay/package.json
180 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/delayed-stream/package.json
181 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/delegates/package.json
182 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/depd/package.json
183 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/destroy/package.json
184 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/detect-file/package.json
185 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/detect-libc/package.json
186 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dezalgo/package.json
187 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dfa/package.json
188 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/didyoumean/package.json
189 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dijkstrajs/package.json
190 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/discord-api-types/package.json
191 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/discord.js/package.json
192 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dom-serializer/package.json
193 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dom-walk/package.json
194 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/domelementtype/package.json
195 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/domexception/package.json
196 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/domhandler/package.json
197 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/domutils/package.json
198 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dot-prop/package.json
199 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dotdir-regex/package.json
200 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/dotenv/package.json
201 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/duplexer3/package.json
202 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/duplexify/package.json
203 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ecc-jsbn/package.json
204 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ecdsa-sig-formatter/package.json
205 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/editor/package.json
206 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ee-first/package.json
207 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/emoji-api/package.json
208 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/emoji-regex/package.json
209 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/encode-utf8/package.json
210 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/encodeurl/package.json
211 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/encoding/package.json
212 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/end-of-stream/package.json
213 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ends-with/package.json
214 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/engine.io/package.json
215 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/engine.io-parser/package.json
216 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/entities/package.json
217 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es-get-iterator/package.json
218 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es5-ext/package.json
219 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es6-iterator/package.json
220 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es6-object-assign/package.json
221 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es6-symbol/package.json
222 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/es6-weak-map/package.json
223 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/escalade/package.json
224 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/escape-html/package.json
225 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/escape-string-regexp/package.json
226 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/escodegen/package.json
227 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/eslint-scope/package.json
228 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/eslint-visitor-keys/package.json
229 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/esprima/package.json
230 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/esrecurse/package.json
231 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/estraverse/package.json
232 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/esutils/package.json
233 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/etag/package.json
234 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/event-emitter/package.json
235 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/event-target-shim/package.json
236 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/execa/package.json
237 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/exif-parser/package.json
238 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/expand-brackets/package.json
239 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/expand-range/package.json
240 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/expand-template/package.json
241 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/expand-tilde/package.json
242 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/export-files/package.json
243 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/express/package.json
244 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ext/package.json
245 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/extend/package.json
246 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/extend-shallow/package.json
247 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/extglob/package.json
248 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/extsprintf/package.json
249 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fake-useragent/package.json
250 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-deep-equal/package.json
251 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-json-stable-stringify/package.json
252 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-levenshtein/package.json
253 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-redact/package.json
254 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-safe-stringify/package.json
255 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-text-encoding/package.json
256 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fast-xml-parser/package.json
257 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fb-downloader-scrapper/package.json
258 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fetch/package.json
259 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fetch-blob/package.json
260 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ffmpeg-extract-frames/package.json
261 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ffmpeg-probe/package.json
262 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fg-ig/package.json
263 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/file-type/package.json
264 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/filename-regex/package.json
265 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fill-range/package.json
266 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/finalhandler/package.json
267 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/find-up/package.json
268 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/findup-sync/package.json
269 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fluent-ffmpeg/package.json
270 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/follow-redirects/package.json
271 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fontkit/package.json
272 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/for-each/package.json
273 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/for-in/package.json
274 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/for-own/package.json
